Name,In MH3U,In MHWI,In MHST2
Whetfish Fin,False,True,False
Whetstone,True,False,True
White Dress,False,False,True
Wingdrake Hide,False,True,False
Woemill Wheat,False,False,True
Worm,True,False,False
Wulg Thickfur,False,True,False
Wyvern Ammo,False,True,False
Wyvern Barbs,False,False,True
Wyvern Bonemass,False,True,False
Wyvern Gem,False,True,False
Xeno'jiiva Claw,False,True,False
Xeno'jiiva Gem,False,True,False
Xeno'jiiva Horn,False,True,False
Xeno'jiiva Shell,False,True,False
Xeno'jiiva Soulscale,False,True,False
Xeno'jiiva Tail,False,True,False
Xeno'jiiva Veil,False,True,False
Xeno'jiiva Wing,False,True,False
Zest Pill,False,False,True
Zorah Magdaros Carapace,False,True,False
Zorah Magdaros Gem,False,True,False
Zorah Magdaros Heat Scale,False,True,False
Zorah Magdaros Magma,False,True,False
Zorah Magdaros Pleura,False,True,False
